1 0 3.736 2.038
2 0 2.232 2.038
3 0 2.232 2.586
4 0 4.344 2.586
5 0 4.344 0.022
6 0 3.918 0.022
7 0 3.748 0.642
8 0 3.522 0.39
9 0 3.22 0.176
10 0 2.84 0.008
11 0 2.43 -0.1
12 0 1.898 -0.084
13 0 1.472 -0.022
14 0 1.124 0.114
15 0 0.804 0.328
16 0 0.546 0.556
17 0 0.258 1.014
18 0 0.09 1.518
19 0 0.016 2.022
20 0 0 2.45
21 0 0.03 2.862
22 0 0.106 3.288
23 0 0.254 3.694
24 0 0.496 4.082
25 0 0.836 4.448
26 0 1.23 4.692
27 0 1.618 4.844
28 0 2.052 4.916
29 0 2.506 4.92
30 0 2.86 4.844
31 0 3.174 4.746
32 0 3.504 4.568
33 0 3.688 4.412
34 0 3.822 4.28
35 0 3.984 4.072
36 0 4.072 3.922
37 0 4.146 3.734
38 0 4.196 3.548
39 0 4.246 3.364
40 0 3.614 3.364
41 0 3.552 3.644
42 0 3.368 3.92
43 0 3.126 4.122
44 0 2.824 4.264
45 0 2.568 4.326
46 0 2.294 4.358
47 0 1.932 4.334
48 0 1.504 4.188
49 0 1.2 3.96
50 0 0.948 3.67
51 0 0.774 3.304
52 0 0.652 2.846
53 0 0.622 2.404
54 0 0.638 2.022
55 0 0.714 1.61
56 0 0.866 1.182
57 0 1.148 0.838
58 0 1.476 0.586
59 0 1.874 0.43
60 0 2.338 0.404
61 0 2.748 0.512
62 0 3.13 0.696
63 0 3.432 0.968
64 0 3.63 1.35
65 0 3.72 1.702
66 1 3.736 2.038
67 1 2.232 2.038
68 1 2.232 2.586
69 1 4.344 2.586
70 1 4.344 0.022
71 1 3.918 0.022
72 1 3.748 0.642
73 1 3.522 0.39
74 1 3.22 0.176
75 1 2.84 0.008
76 1 2.43 -0.1
77 1 1.898 -0.084
78 1 1.472 -0.022
79 1 1.124 0.114
80 1 0.804 0.328
81 1 0.546 0.556
82 1 0.258 1.014
83 1 0.09 1.518
84 1 0.016 2.022
85 1 0 2.45
86 1 0.03 2.862
87 1 0.106 3.288
88 1 0.254 3.694
89 1 0.496 4.082
90 1 0.836 4.448
91 1 1.23 4.692
92 1 1.618 4.844
93 1 2.052 4.916
94 1 2.506 4.92
95 1 2.86 4.844
96 1 3.174 4.746
97 1 3.504 4.568
98 1 3.688 4.412
99 1 3.822 4.28
100 1 3.984 4.072
101 1 4.072 3.922
102 1 4.146 3.734
103 1 4.196 3.548
104 1 4.246 3.364
105 1 3.614 3.364
106 1 3.552 3.644
107 1 3.368 3.92
108 1 3.126 4.122
109 1 2.824 4.264
110 1 2.568 4.326
111 1 2.294 4.358
112 1 1.932 4.334
113 1 1.504 4.188
114 1 1.2 3.96
115 1 0.948 3.67
116 1 0.774 3.304
117 1 0.652 2.846
118 1 0.622 2.404
119 1 0.638 2.022
120 1 0.714 1.61
121 1 0.866 1.182
122 1 1.148 0.838
123 1 1.476 0.586
124 1 1.874 0.43
125 1 2.338 0.404
126 1 2.748 0.512
127 1 3.13 0.696
128 1 3.432 0.968
129 1 3.63 1.35
130 1 3.72 1.702
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65.
 68 67 66 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69.
 1 66 67 2.
 2 67 68 3.
 3 68 69 4.
 4 69 70 5.
 5 70 71 6.
 6 71 72 7.
 7 72 73 8.
 8 73 74 9.
 9 74 75 10.
 10 75 76 11.
 11 76 77 12.
 12 77 78 13.
 13 78 79 14.
 14 79 80 15.
 15 80 81 16.
 16 81 82 17.
 17 82 83 18.
 18 83 84 19.
 19 84 85 20.
 20 85 86 21.
 21 86 87 22.
 22 87 88 23.
 23 88 89 24.
 24 89 90 25.
 25 90 91 26.
 26 91 92 27.
 27 92 93 28.
 28 93 94 29.
 29 94 95 30.
 30 95 96 31.
 31 96 97 32.
 32 97 98 33.
 33 98 99 34.
 34 99 100 35.
 35 100 101 36.
 36 101 102 37.
 37 102 103 38.
 38 103 104 39.
 39 104 105 40.
 40 105 106 41.
 41 106 107 42.
 42 107 108 43.
 43 108 109 44.
 44 109 110 45.
 45 110 111 46.
 46 111 112 47.
 47 112 113 48.
 48 113 114 49.
 49 114 115 50.
 50 115 116 51.
 51 116 117 52.
 52 117 118 53.
 53 118 119 54.
 54 119 120 55.
 55 120 121 56.
 56 121 122 57.
 57 122 123 58.
 58 123 124 59.
 59 124 125 60.
 60 125 126 61.
 61 126 127 62.
 62 127 128 63.
 63 128 129 64.
 64 129 130 65.
 65 130 66 1.
