1 0 2.082 4.782
2 0 0 4.782
3 0 0 0
4 0 2.166 0
5 0 2.526 0.056
6 0 2.888 0.194
7 0 3.22 0.474
8 0 2.808 0.88
9 0 2.52 0.636
10 0 2.202 0.554
11 0 1.832 0.544
12 0 0.68 0.544
13 0 0.68 4.21
14 0 2.04 4.21
15 0 2.374 4.142
16 0 2.678 3.988
17 0 2.942 3.75
18 0 3.096 3.472
19 0 3.234 3.096
20 0 3.29 2.664
21 0 3.29 2.23
22 0 3.206 1.75
23 0 3.11 1.416
24 0 2.97 1.126
26 0 3.406 0.688
27 0 3.596 0.99
28 0 3.792 1.43
29 0 3.9 1.868
30 0 3.954 2.358
31 0 3.962 2.746
32 0 3.872 3.206
33 0 3.762 3.528
34 0 3.582 3.89
35 0 3.36 4.168
36 0 3.138 4.392
37 0 2.838 4.588
38 0 2.442 4.726
39 1 0 0
40 1 0 4.782
41 1 2.082 4.782
42 1 2.442 4.726
43 1 2.838 4.588
44 1 3.138 4.392
45 1 3.36 4.168
46 1 3.582 3.89
47 1 3.762 3.528
48 1 3.872 3.206
49 1 3.962 2.746
50 1 3.954 2.358
51 1 3.9 1.868
52 1 3.792 1.43
53 1 3.596 0.99
54 1 3.406 0.688
55 1 3.22 0.474
56 1 2.808 0.88
57 1 2.97 1.126
58 1 3.11 1.416
59 1 3.206 1.75
60 1 3.29 2.23
61 1 3.29 2.664
62 1 3.234 3.096
63 1 3.096 3.472
64 1 2.942 3.75
65 1 2.678 3.988
66 1 2.374 4.142
67 1 2.04 4.21
68 1 0.68 4.21
69 1 0.68 0.544
70 1 1.832 0.544
71 1 2.202 0.554
72 1 2.52 0.636
75 1 2.888 0.194
76 1 2.526 0.056
77 1 2.166 0
Faces:
 3 2 1 38 37 36 35 34 33 32 31 30 29 28 27 26 7 -8 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 -7 6 5 4.
 41 40 39 77 76 75 55 -56 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 -55 54 53 52 51 50 49 48 47 46 45 44 43 42.
 3 39 40 2.
 2 40 41 1.
 1 41 42 38.
 38 42 43 37.
 37 43 44 36.
 36 44 45 35.
 35 45 46 34.
 34 46 47 33.
 33 47 48 32.
 32 48 49 31.
 31 49 50 30.
 30 50 51 29.
 29 51 52 28.
 28 52 53 27.
 27 53 54 26.
 26 54 55 7.
 8 56 57 24.
 24 57 58 23.
 23 58 59 22.
 22 59 60 21.
 21 60 61 20.
 20 61 62 19.
 19 62 63 18.
 18 63 64 17.
 17 64 65 16.
 16 65 66 15.
 15 66 67 14.
 14 67 68 13.
 13 68 69 12.
 12 69 70 11.
 11 70 71 10.
 10 71 72 9.
 9 72 56 8.
 7 55 75 6.
 6 75 76 5.
 5 76 77 4.
 4 77 39 3.
