1 0 3.55 0.572
2 0 3.55 0
3 0 0 0
4 0 0 4.79
5 0 3.508 4.79
6 0 3.508 4.218
7 0 0.624 4.218
8 0 0.624 2.76
9 0 3.288 2.76
10 0 3.288 2.186
11 0 0.624 2.186
12 0 0.624 0.572
13 1 3.55 0.572
14 1 3.55 0
15 1 0 0
16 1 0 4.79
17 1 3.508 4.79
18 1 3.508 4.218
19 1 0.624 4.218
20 1 0.624 2.76
21 1 3.288 2.76
22 1 3.288 2.186
23 1 0.624 2.186
24 1 0.624 0.572
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12.
 15 14 13 24 23 22 21 20 19 18 17 16.
 1 13 14 2.
 2 14 15 3.
 3 15 16 4.
 4 16 17 5.
 5 17 18 6.
 6 18 19 7.
 7 19 20 8.
 8 20 21 9.
 9 21 22 10.
 10 22 23 11.
 11 23 24 12.
 12 24 13 1.
