1 0.000000 0.000000 1.000000
2 0.723607 -0.525731 0.447214
3 0.723607 0.525731 0.447214
4 -0.276393 0.850651 0.447214
5 -0.894427 0.000000 0.447214
6 -0.276393 -0.850651 0.447214
7 0.894427 0.000000 -0.447214
8 0.276393 0.850651 -0.447214
9 -0.723607 0.525731 -0.447214
10 -0.723607 -0.525731 -0.447214
11 0.276393 -0.850651 -0.447214
12 0.000000 0.000000 -1.000000
13 0.850651 0.000000 0.525731
14 0.425325 0.309017 0.850651
15 0.425325 -0.309017 0.850651
16 0.262866 0.809017 0.525731
17 -0.162460 0.500000 0.850651
18 -0.688191 0.500000 0.525731
19 -0.525731 0.000000 0.850651
20 -0.688191 -0.500000 0.525731
21 -0.162460 -0.500000 0.850651
22 0.262866 -0.809017 0.525731
23 0.951056 0.309017 0.000000
24 0.951056 -0.309017 0.000000
25 0.000000 1.000000 0.000000
26 0.587785 0.809017 0.000000
27 -0.951056 0.309017 0.000000
28 -0.587785 0.809017 0.000000
29 -0.587785 -0.809017 0.000000
30 -0.951056 -0.309017 0.000000
31 0.587785 -0.809017 0.000000
32 0.000000 -1.000000 0.000000
33 0.688191 0.500000 -0.525731
34 -0.262866 0.809017 -0.525731
35 -0.850651 0.000000 -0.525731
36 -0.262866 -0.809017 -0.525731
37 0.688191 -0.500000 -0.525731
38 0.162460 0.500000 -0.850651
39 0.525731 0.000000 -0.850651
40 -0.425325 0.309017 -0.850651
41 -0.425325 -0.309017 -0.850651
42 0.162460 -0.500000 -0.850651
Faces:
1 15 14.
15 2 13.
14 13 3.
14 15 13.
1 14 17.
14 3 16.
17 16 4.
17 14 16.
1 17 19.
17 4 18.
19 18 5.
19 17 18.
1 19 21.
19 5 20.
21 20 6.
21 19 20.
1 21 15.
21 6 22.
15 22 2.
15 21 22.
2 24 13.
24 7 23.
13 23 3.
13 24 23.
3 26 16.
26 8 25.
16 25 4.
16 26 25.
4 28 18.
28 9 27.
18 27 5.
18 28 27.
5 30 20.
30 10 29.
20 29 6.
20 30 29.
6 32 22.
32 11 31.
22 31 2.
22 32 31.
7 33 23.
33 8 26.
23 26 3.
23 33 26.
8 34 25.
34 9 28.
25 28 4.
25 34 28.
9 35 27.
35 10 30.
27 30 5.
27 35 30.
10 36 29.
36 11 32.
29 32 6.
29 36 32.
11 37 31.
37 7 24.
31 24 2.
31 37 24.
7 39 33.
39 12 38.
33 38 8.
33 39 38.
8 38 34.
38 12 40.
34 40 9.
34 38 40.
9 40 35.
40 12 41.
35 41 10.
35 40 41.
10 41 36.
41 12 42.
36 42 11.
36 41 42.
11 42 37.
42 12 39.
37 39 7.
37 42 39.
