1 0 3.552 3.378
2 0 4.19 3.378
3 0 4.1 3.73
4 0 3.978 4.034
5 0 3.734 4.34
6 0 3.476 4.554
7 0 3.188 4.736
8 0 2.824 4.874
9 0 2.444 4.934
10 0 2.08 4.934
11 0 1.746 4.89
12 0 1.306 4.768
13 0 0.942 4.562
14 0 0.594 4.258
15 0 0.318 3.852
16 0 0.15 3.44
17 0 0.03 3.012
18 0 0 2.57
19 0 0.03 2.158
20 0 0.09 1.7
21 0 0.198 1.3
22 0 0.4 0.832
23 0 0.67 0.474
24 0 0.986 0.236
25 0 1.35 0.038
26 0 1.746 -0.07
27 0 2.202 -0.1
28 0 2.612 -0.054
29 0 3.066 0.082
30 0 3.4 0.282
31 0 3.69 0.51
32 0 3.918 0.816
33 0 4.054 1.06
34 0 4.19 1.41
35 0 4.252 1.792
36 0 3.598 1.792
37 0 3.554 1.478
38 0 3.43 1.16
39 0 3.248 0.892
40 0 2.98 0.67
41 0 2.654 0.514
42 0 2.236 0.444
43 0 1.88 0.466
44 0 1.57 0.56
45 0 1.306 0.724
46 0 1.032 1.044
47 0 0.856 1.37
48 0 0.726 1.798
49 0 0.668 2.264
50 0 0.678 2.694
51 0 0.726 3.076
52 0 0.85 3.424
53 0 1.012 3.768
54 0 1.26 4.034
55 0 1.538 4.228
56 0 1.856 4.352
57 0 2.22 4.384
58 0 2.6 4.352
59 0 2.91 4.258
60 0 3.218 4.066
61 0 3.462 3.73
62 1 4.1 3.73
63 1 4.19 3.378
64 1 3.552 3.378
65 1 3.462 3.73
66 1 3.218 4.066
67 1 2.91 4.258
68 1 2.6 4.352
69 1 2.22 4.384
70 1 1.856 4.352
71 1 1.538 4.228
72 1 1.26 4.034
73 1 1.012 3.768
74 1 0.85 3.424
75 1 0.726 3.076
76 1 0.678 2.694
77 1 0.668 2.264
78 1 0.726 1.798
79 1 0.856 1.37
80 1 1.032 1.044
81 1 1.306 0.724
82 1 1.57 0.56
83 1 1.88 0.466
84 1 2.236 0.444
85 1 2.654 0.514
86 1 2.98 0.67
87 1 3.248 0.892
88 1 3.43 1.16
89 1 3.554 1.478
90 1 3.598 1.792
91 1 4.252 1.792
92 1 4.19 1.41
93 1 4.054 1.06
94 1 3.918 0.816
95 1 3.69 0.51
96 1 3.4 0.282
97 1 3.066 0.082
98 1 2.612 -0.054
99 1 2.202 -0.1
100 1 1.746 -0.07
101 1 1.35 0.038
102 1 0.986 0.236
103 1 0.67 0.474
104 1 0.4 0.832
105 1 0.198 1.3
106 1 0.09 1.7
107 1 0.03 2.158
108 1 0 2.57
109 1 0.03 3.012
110 1 0.15 3.44
111 1 0.318 3.852
112 1 0.594 4.258
113 1 0.942 4.562
114 1 1.306 4.768
115 1 1.746 4.89
116 1 2.08 4.934
117 1 2.444 4.934
118 1 2.824 4.874
119 1 3.188 4.736
120 1 3.476 4.554
121 1 3.734 4.34
122 1 3.978 4.034
Faces:
 3 2 1 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 64 63 62 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65.
 3 62 63 2.
 2 63 64 1.
 1 64 65 61.
 61 65 66 60.
 60 66 67 59.
 59 67 68 58.
 58 68 69 57.
 57 69 70 56.
 56 70 71 55.
 55 71 72 54.
 54 72 73 53.
 53 73 74 52.
 52 74 75 51.
 51 75 76 50.
 50 76 77 49.
 49 77 78 48.
 48 78 79 47.
 47 79 80 46.
 46 80 81 45.
 45 81 82 44.
 44 82 83 43.
 43 83 84 42.
 42 84 85 41.
 41 85 86 40.
 40 86 87 39.
 39 87 88 38.
 38 88 89 37.
 37 89 90 36.
 36 90 91 35.
 35 91 92 34.
 34 92 93 33.
 33 93 94 32.
 32 94 95 31.
 31 95 96 30.
 30 96 97 29.
 29 97 98 28.
 28 98 99 27.
 27 99 100 26.
 26 100 101 25.
 25 101 102 24.
 24 102 103 23.
 23 103 104 22.
 22 104 105 21.
 21 105 106 20.
 20 106 107 19.
 19 107 108 18.
 18 108 109 17.
 17 109 110 16.
 16 110 111 15.
 15 111 112 14.
 14 112 113 13.
 13 113 114 12.
 12 114 115 11.
 11 115 116 10.
 10 116 117 9.
 9 117 118 8.
 8 118 119 7.
 7 119 120 6.
 6 120 121 5.
 5 121 122 4.
 4 122 62 3.
