1 -53 -20 -10
2 -53 20 -10
3 -53 20 10
4 -53 -20 10
5 -57 -20 -10
6 -57 20 -10
7 -57 20 10
8 -57 -20 10
9 -53 -10 -2
10 -53 10 -2
11 -53 10 2
12 -53 -10 2
13 -57 -10 -2
14 -57 10 -2
15 -57 10 2
16 -57 -10 2
17 -53 -2 -10
18 -53 -2 -2
19 -53 2 -2
20 -53 2 -10
21 -57 -2 -10
22 -57 -2 -2
23 -57 2 -2
24 -57 2 -10
25 -53 -2 2
26 -53 -2 6
27 -53 2 6
28 -53 2 2
29 -57 -2 2
30 -57 -2 6
31 -57 2 6
32 -57 2 2
33 20 -10 -2
34 -20 -10 -2
35 -20 10 -2
36 20 10 -2
37 20 -10 2
38 -20 -10 2
39 -20 10 2
40 20 10 2
41 10 -2 -2
42 -10 -2 -2
43 -10 2 -2
44 10 2 -2
45 10 -2 2
46 -10 -2 2
47 -10 2 2
48 10 2 2
136 -10 2 10
137 -10 2 50
138 10 2 50
139 10 2 10
140 -10 -2 10
141 -10 -2 50
142 10 -2 50
143 10 -2 10
144 -2 2 20
145 -2 2 40
146 2 2 40
147 2 2 20
148 -2 -2 20
149 -2 -2 40
150 2 -2 40
151 2 -2 20
152 -10 2 28
153 -2 2 28
154 -2 2 32
155 -10 2 32
156 -10 -2 28
157 -2 -2 28
158 -2 -2 32
159 -10 -2 32
160 0 0 0
162 0 0 30
163 -55 0 0
Faces:
 1 17 18 9 12 25 26 27 28 11 10 19 20 2 3 4.
 5 8 7 6 24 23 14 15 32 31 30 29 16 13 22 21.
 4 3 7 8.
 1 4 8 5.
 3 2 6 7.
 1 5 21 17.
 20 24 6 2.
 17 21 22 18.
 20 19 23 24.
 9 18 22 13.
 19 10 14 23.
 9 13 16 12.
 10 11 15 14.
 12 16 29 25.
 28 32 15 11.
 25 29 30 26.
 28 27 31 32.
 26 30 31 27.
 33 34 35 -43 42 41 44 43 -35 36.
 40 39 38 -46 47 48 45 46 -38 37.
 36 35 39 40.
 33 36 40 37.
 34 38 39 35.
 33 37 38 34.
 41 42 46 45.
 41 45 48 44.
 42 43 47 46.
 44 48 47 43.
 136 152 153 144 147 146 145 154 155 137 138 139.
 140 143 142 141 159 158 149 150 151 148 157 156.
 139 138 142 143.
 136 139 143 140.
 138 137 141 142.
 136 140 156 152.
 155 159 141 137.
 152 156 157 153.
 155 154 158 159.
 144 153 157 148.
 154 145 149 158.
 144 148 151 147.
 145 146 150 149.
 147 151 150 146.
Groups:
3
 33 34 35 36 37 38 39 40 41 42
 43 44 45 46 47 48 160!
 136 137 138 139 140 141 142 143 144 145
 146 147 148 149 150 151 152 153 154 155
 156 157 158 159 162!
 1 2 3 4 5 6 7 8 9 10
 11 12 13 14 15 16 17 18 19 20
 21 22 23 24 25 26 27 28 29 30
 31 32 163!
