1 0 2.224 4.776
2 0 0 4.776
3 0 0 0
4 0 2.354 0
5 0 2.674 0.044
6 0 2.964 0.176
7 0 3.212 0.366
8 0 3.414 0.57
9 0 3.576 0.89
10 0 3.676 1.256
11 0 3.676 1.622
12 0 3.584 1.976
13 0 3.414 2.192
14 0 3.264 2.368
15 0 3.022 2.484
16 0 2.848 2.586
17 0 2.616 2.132
18 0 2.86 1.982
19 0 3.036 1.694
20 0 3.08 1.374
21 0 3.044 1.104
22 0 2.91 0.848
23 0 2.66 0.612
24 0 2.398 0.57
25 0 2.15 0.556
26 0 0.682 0.556
27 0 0.682 2.206
28 0 2.22 2.206
29 0 2.44 2.19
32 0 3.136 2.76
33 0 3.328 3.038
34 0 3.43 3.36
35 0 3.444 3.652
36 0 3.4 3.944
37 0 3.284 4.208
38 0 3.1 4.45
39 0 2.902 4.586
40 0 2.54 4.072
41 0 2.738 3.888
42 0 2.832 3.624
43 0 2.834 3.36
44 0 2.782 3.13
45 0 2.596 2.924
46 0 2.368 2.804
47 0 2.078 2.746
48 0 0.682 2.746
49 0 0.682 4.192
50 0 2.15 4.192
51 0 2.354 4.148
54 0 2.746 4.674
55 0 2.558 4.732
56 0 2.42 4.764
57 1 0 0
58 1 0 4.776
59 1 2.224 4.776
60 1 2.42 4.764
61 1 2.558 4.732
62 1 2.746 4.674
63 1 2.902 4.586
64 1 2.54 4.072
65 1 2.354 4.148
66 1 2.15 4.192
67 1 0.682 4.192
68 1 0.682 2.746
69 1 2.078 2.746
70 1 2.368 2.804
71 1 2.596 2.924
72 1 2.782 3.13
73 1 2.834 3.36
74 1 2.832 3.624
75 1 2.738 3.888
78 1 3.1 4.45
79 1 3.284 4.208
80 1 3.4 3.944
81 1 3.444 3.652
82 1 3.43 3.36
83 1 3.328 3.038
84 1 3.136 2.76
85 1 2.848 2.586
86 1 2.616 2.132
87 1 2.44 2.19
88 1 2.22 2.206
89 1 0.682 2.206
90 1 0.682 0.556
91 1 2.15 0.556
92 1 2.398 0.57
93 1 2.66 0.612
94 1 2.91 0.848
95 1 3.044 1.104
96 1 3.08 1.374
97 1 3.036 1.694
98 1 2.86 1.982
101 1 3.022 2.484
102 1 3.264 2.368
103 1 3.414 2.192
104 1 3.584 1.976
105 1 3.676 1.622
106 1 3.676 1.256
107 1 3.576 0.89
108 1 3.414 0.57
109 1 3.212 0.366
110 1 2.964 0.176
111 1 2.674 0.044
112 1 2.354 0
Faces:
 3 2 1 56 55 54 39 -40 51 50 49 48 47 46 45 44 43 42 41 40 -39 38 37 36 35 34 33 32 16 -17 29 28 27 26 25 24 23 22 21 20 19 18 17 -16 15 14 13 12 11 10 9 8 7 6 5 4.
 59 58 57 112 111 110 109 108 107 106 105 104 103 102 101 85 -86 98 97 96 95 94 93 92 91 90 89 88 87 86 -85 84 83 82 81 80 79 78 63 -64 75 74 73 72 71 70 69 68 67 66 65 64 -63 62 61 60.
 3 57 58 2.
 2 58 59 1.
 1 59 60 56.
 56 60 61 55.
 55 61 62 54.
 54 62 63 39.
 40 64 65 51.
 51 65 66 50.
 50 66 67 49.
 49 67 68 48.
 48 68 69 47.
 47 69 70 46.
 46 70 71 45.
 45 71 72 44.
 44 72 73 43.
 43 73 74 42.
 42 74 75 41.
 41 75 64 40.
 39 63 78 38.
 38 78 79 37.
 37 79 80 36.
 36 80 81 35.
 35 81 82 34.
 34 82 83 33.
 33 83 84 32.
 32 84 85 16.
 17 86 87 29.
 29 87 88 28.
 28 88 89 27.
 27 89 90 26.
 26 90 91 25.
 25 91 92 24.
 24 92 93 23.
 23 93 94 22.
 22 94 95 21.
 21 95 96 20.
 20 96 97 19.
 19 97 98 18.
 18 98 86 17.
 16 85 101 15.
 15 101 102 14.
 14 102 103 13.
 13 103 104 12.
 12 104 105 11.
 11 105 106 10.
 10 106 107 9.
 9 107 108 8.
 8 108 109 7.
 7 109 110 6.
 6 110 111 5.
 5 111 112 4.
 4 112 57 3.
